RecordedBy;ColNum_full;institut;herbarium;barcode;genus;specific_epithet;prefix;ColNum;sufix;ColDay;ColMonth;ColYear;detBy;DetYear;country;region;locality;ddlong;ddlat
Nusbaumer, L.P.G.A.;2334;Missouri Botanical Garden;MO;MO100641285;Artabotrys;darainensis;;2334;;9;12;2004;L. Nusbaumer;2008;Madagascar;Antsiranana;Daraina, forÃÂÃÂªt d'Antsahabe.;49.5472222;-13.2169445
Nusbaumer, L.P.G.A.;2335;Missouri Botanical Garden;MO;MO100641298;Artabotrys;;;2335;;24;1;2005;L. Nusbaumer;2007;Madagascar;Antsiranana;Daraina, forÃÂÃÂªt de Bobankora, partie nord.;49.7655556;-13.2172223
Nusbaumer, L.P.G.A.;2524;NATURALIS, Missouri Botanical Garden;WAG, MO;WAG_no_barcode, MO100652078;Monanthotaxis;pilosa;;2524;;23;11;2007;M.Y. Ammann;2010;Madagascar;Antsiranana (Diego Suarez);"Ampasindava, forÃÂÃÂªt d'Andohankary;A 120 m du point cÃÂÃÂ´tÃÂÃÂ© 197, au 158ÃÂÃÂ°.";48.034305555;-13.641805555000001
Nusbaumer, L.P.G.A.;2755;NATURALIS, Missouri Botanical Garden;WAG, MO;WAG_no_barcode, MO100651322;Monanthotaxis;pilosa;;2755;;10;11;2008;T. Deroin;2010;Madagascar;Antsiranana (Diego Suarez);Ampasindava, forÃÂÃÂªt de Bongomihiravavy.;48.084583335;-13.760694444999999
Nusbaumer, L.P.G.A.;2982;NATURALIS, Missouri Botanical Garden;WAG, MO;WAG_no_barcode, MO100650748;Monanthotaxis;pilosa;;2982;;24;11;2008;M.Y. Ammann;2010;Madagascar;Antsiranana (Diego Suarez);Ampasindava, forÃÂÃÂªt de Bongomihiravavy.;48.11277778;-13.763194445
Nusbaumer, L.P.G.A.;3255;Missouri Botanical Garden;MO;MO100978127;Xylopia;pseudolemurica;;3255;;27;12;2011;;2020;Madagascar;Antsiranana;Montagne d'Ambre, partie nord. ;49.185278;-12.480833
Nusbaumer, L.P.G.A.;3293;Missouri Botanical Garden;MO;MO100978157;Xylopia;;;3293;;30;12;2011;;;Madagascar;Antsiranana;Montagne d'Ambre, partie nord. ;49.153056;-12.469167
Nusbaumer, L.P.G.A.;3337;NATURALIS, Missouri Botanical Garden, MNHN;WAG, MO, P;WAG_no_barcode, MO100978196, P00903543;Monanthotaxis;ambrensis;;3337;;1;1;2012;P.H. Hoekstra;2014;Madagascar;Antsiranana (Diego Suarez);Madagascar, province de Diego-Suarez/Antsiranana. Montagne d'Ambre, partie nord. Altitude : 621 m.;49.151944220000004;-12.473333165
Nusbaumer, L.P.G.A.;3341;Missouri Botanical Garden, NATURALIS;MO, WAG;MO100978200, WAG_no_barcode;Monanthotaxis;;;3341;;1;1;2012;;;Madagascar;Antsiranana;Montagne d'Ambre, partie nord. ;49.1475;-12.47277789
Nussbaumer, L.;822;MNHN;P;P06901559;Uvaria;leandrii;;822;;18;12;2003;;;Madagascar;Antsiranana;Madagascar, province de Diego-Suarez/Antsiranana, sous-prÃÂÃÂ©fecture de Vohemar, commune rurale de Daraina. Daraina, forÃÂÃÂªt de Binara. A 1000 m du point cÃÂÃÂ´tÃÂÃÂ© 240, au 212ÃÂÃÂ°, alt. 370 m.;49.6145;-13.256333333333334
Nussbaumer, L.;903;MNHN;P;P02141262;Artabotrys;darainensis;;903;;11;1;2004;Deroin, T.;2007;Madagascar;Antsiranana;Madagascar, province de Diego-Suarez/Antsiranana, sous-prÃÂÃÂ©fecture de Vohemar, commune rurale de Daraina. Daraina, forÃÂÃÂªt d'Antsahabe. A 1420 m du point cÃÂÃÂ´tÃÂÃÂ© 938, au 181ÃÂÃÂ°, alt. 520 m.;49.5575;-13.210166666666666
Nussbaumer, L.;943;MNHN;P;P06774750;Xylopia;buxifolia;;943;;13;1;2004;;;Madagascar;Antsiranana;Madagascar, province de Diego-Suarez/Antsiranana, sous-prÃÂÃÂ©fecture de Vohemar, commune rurale de Daraina. Daraina, forÃÂÃÂªt d'Antsahabe. A 1280 m du point cÃÂÃÂ´tÃÂÃÂ© 1088, au 75ÃÂÃÂ°, alt. 585 m.;49.556333333333335;-13.212166666666668
Nussbaumer, L.;1098;MNHN;P;P02032415;Artabotrys;darainensis;;1098;;25;1;2004;Deroin, T.;2007;Madagascar;Antsiranana;Madagascar, province de Diego-Suarez/Antsiranana, sous-prÃÂÃÂ©fecture de Vohemar, commune rurale de Daraina. Daraina, forÃÂÃÂªt d'Ambilondomba. A 370 m du point cÃÂÃÂ´tÃÂÃÂ© 728, au 177ÃÂÃÂ°, alt. 650 m.;49.63733333333333;-13.154833333333332
Nussbaumer, L.;1160;MNHN;P;P06774748;Xylopia;;;1160;;12;2;2004;;;Madagascar;Antsiranana;Madagascar, province de Diego-Suarez/Antsiranana, sous-prÃÂÃÂ©fecture de Vohemar, commune de Daraina. Daraina, forÃÂÃÂªt de Bekaraoka, partie nord. A 640 m du point cÃÂÃÂ´tÃÂÃÂ© 96, au 179ÃÂÃÂ°, alt. 261 m.;49.708333333333336;-13.1105
Nussbaumer, L.;1305;MNHN;P;P06900993;Polyalthia;;;1305;;3;12;2004;;;Madagascar;Antsiranana;Madagascar, province de Diego-Suarez/Antsiranana, sous-prÃÂÃÂ©fecture de Vohemar, commune rurale de Daraina. Daraina, forÃÂÃÂªt d'Antsahabe. A 1060 m du point cÃÂÃÂ´tÃÂÃÂ© 1008, au 101ÃÂÃÂ°, alt. 915 m.;49.54433333333333;-13.228
Nussbaumer, L.;1354;MNHN;P;P06901552;Uvaria;;;1354;;17;12;2004;;;Madagascar;Antsiranana;Madagascar, province de Diego-Suarez/Antsiranana, sous-prÃÂÃÂ©fecture de Vohemar, commune rurale de Daraina. Daraina, forÃÂÃÂªt d'Ambilondomba. A 500 m du point cÃÂÃÂ´tÃÂÃÂ© 544, au 95ÃÂÃÂ°, alt. 360m.;49.644666666666666;-13.161666666666669
Nussbaumer, L.;1357;MNHN;P;P06900964;Polyalthia;;;1357;;18;12;2004;;;Madagascar;Antsiranana;Madagascar, province de Diego-Suarez/Antsiranana, sous-prÃÂÃÂ©fecture de Vohemar, commune rurale de Daraina. Daraina, forÃÂÃÂªt d'Ambilondomba. A 960 m du point cÃÂÃÂ´tÃÂÃÂ© 544, au 113ÃÂÃÂ°, alt. 230 m.;49.64816666666667;-13.164666666666667
Nussbaumer, L.;1431;MNHN;P;P02032417;Artabotrys;darainensis;;1431;;26;1;2005;Deroin, T.;2007;Madagascar;Antsiranana;Madagascar, province de Diego-Suarez/Antsiranana, sous-prÃÂÃÂ©fecture de Vohemar, commune rurale de Daraina. Daraina, forÃÂÃÂªt de Bobankora, partie nord. A 290 m du point cÃÂÃÂ´tÃÂÃÂ© 607, au 226ÃÂÃÂ°, alt. 488 m.;49.762166666666666;-13.222
Nussbaumer, L.;1487;MNHN;P;P04022237;;;;1487;;21;2;2005;;;Madagascar;Antsiranana;Madagascar, province de Diego-Suarez/Antsiranana, sous-prÃÂÃÂ©fecture de Vohemar, commune rurale de Daraina. Daraina, forÃÂÃÂªt d'Ampondrabe. A 1010 m du point cÃÂÃÂ´tÃÂÃÂ© 594, au 88ÃÂÃÂ°, alt. 337 m.;49.70733333333333;-12.956833333333334
Nussbaumer, L.;1492;MNHN;P;P06901547;Uvaria;;;1492;;24;2;2005;;;Madagascar;Antsiranana;Madagascar, province de Diego-Suarez/Antsiranana, sous-prÃÂÃÂ©fecture de Vohemar, commune rurale de Daraina. Daraina, forÃÂÃÂªt d'Ampondrabe. A 1090 m du point cÃÂÃÂ´tÃÂÃÂ© 594, au 131ÃÂÃÂ°, alt. 218 m.;49.7055;-12.963666666666668
Nussbaumer, L.;1529;MNHN;P;P01032005;Monanthotaxis;caesia;;1529;;3;3;2005;;;Madagascar;Antsiranana;Madagascar, province de Diego-Suarez/Antsiranana, sous-prÃÂÃÂ©fecture de Vohemar, commune rurale de Daraina. Daraina, forÃÂÃÂªt d'Antsaharaingy. A 660 m du point cÃÂÃÂ´tÃÂÃÂ© 126, au 67ÃÂÃÂ°, alt. 60 m.;49.657;-12.9145
Nussbaumer, L.;1668;MNHN;P;P06901108;Artabotrys;mabifolius;;1668;;23;11;2005;;;Madagascar;Antsiranana;Madagascar, province de Diego-Suarez/Antsiranana, sous-prÃÂÃÂ©fecture de Vohemar, commune rurale de Daraina. Daraina, forÃÂÃÂªt de Binara. A 240 m du point cÃÂÃÂ´tÃÂÃÂ© 1094, au 156ÃÂÃÂ°, alt. 950 m.;49.60083333333333;-13.264166666666666
Nussbaumer, L.;1693;MNHN;P;P06901367, P06170359;Xylopia;;;1693;;29;11;2005;;;Madagascar;Antsiranana;Madagascar, province de Diego-Suarez/Antsiranana, sous-prÃÂÃÂ©fecture de Vohemar, commune rurale de Daraina. Daraina, forÃÂÃÂªt de Binara. A 910 m du point cÃÂÃÂ´tÃÂÃÂ© 809, au 200ÃÂÃÂ°, alt. 600 m.;49.60783333333333;-13.274666666666668
Nussbaumer, L.;1879;MNHN;P;P06900958;Polyalthia;;;1879;;9;1;2006;;;Madagascar;Antsiranana;Madagascar, province de Diego-Suarez/Antsiranana, sous-prÃÂÃÂ©fecture de Vohemar, commune rurale de Daraina. Daraina, forÃÂÃÂªt d'Ambohitsitondroina. A 800 m du point cÃÂÃÂ´tÃÂÃÂ© 256, au 33ÃÂÃÂ°, alt. 277 m.;49.46033333333333;-13.146
Nussbaumer, L.;2047;MNHN;P;P06901554;Uvaria;;;2047;;8;2;2006;;;Madagascar;Antsiranana;Madagascar, province de Diego-Suarez/Antsiranana, sous-prÃÂÃÂ©fecture de Vohemar, commune rurale de Daraina. Daraina, for^t de Solaniampilana-Maroadabo. A 1070 m du point cÃÂÃÂ´tÃÂÃÂ© 109, au 287ÃÂÃÂ°, alt. 114 m.;49.576;-13.092666666666666
Nussbaumer, L.;2755;MNHN;P;P01757102;Monanthotaxis;pilosa;;2755;;10;11;2008;Deroin, T.;2010;Madagascar;Antsiranana;Madagascar, Diego-Suarez/Antsiranana. Ampasindava, forÃÂÃÂªt de Bongomihiravavy. A 873 m du point cÃÂÃÂ´tÃÂÃÂ© 44, au 249ÃÂÃÂ°, alt. 516 m.;48.08916666666667;-13.761388888888888
Onjalalaina, G.;441;Missouri Botanical Garden, MNHN;MO, P;MO100996554, P00982489;Polyalthia;richardiana;;441;;11;5;2014;09-juil;2014;Madagascar;Mahajanga;Analalava, Analanantsoa, 4.4 km W d'Analanantsoa.;48.22583336666666;-14.04972221111111
Outer, R.W. den;1017;NATURALIS;WAG;WAG.1418417;Uvaria;;;1017;;7;11;1978;;;Madagascar;Toliara (Tulear);;44.73333333;-22.86666667
Outer, R.W. den;1189;NATURALIS;WAG;WAG.1494663;Fenerivia;ghesquiereana;;1189;;24;11;1978;;;Madagascar;Toliara (Tulear);;46.98333333;-24.78333333
Pace, M.R.;1138;Missouri Botanical Garden;MO;MO101187199;Uvaria;marenteria;;1138;;23;11;2019;H. Razafindraibe,;2020;Madagascar;Fianarantsoa;Manakara: Carretera abandonada, atigua entrada al sur de Manakara. Bosque litorÃÂÃÂ¡neo, arena blanca. Zona con intensa construcciÃÂÃÂ³n de nuevos edificios.;47.99725;-22.1730556
Pascal, O.;280;MNHN;P;P00127022;Monanthotaxis;glaucocarpa;;280;;28;12;1995;Schatz, G.E.;1997;Mayotte;(Mayotte);Mayotte, Mlima Combani.;45.15;-12.801
Pascal, O.;338;MNHN;P;P00127021;Monanthotaxis;glaucocarpa;;338;;17;1;1996;Labat, J.-N.;1997;Mayotte;(Mayotte);Mayotte. Dapani.;45.161;-12.9713
Pascal, O.;487;MNHN;P;P00127020;Monanthotaxis;glaucocarpa;;487;;15;4;1996;Schatz, G.E.;1997;Mayotte;(Mayotte);Mayotte, Mlima Combani, alt. 450 m;45.15;-12.802
Pascal, O.;517;MNHN;P;P00127023;Artabotrys;uncinatus;;517;;17;4;1996;Schatz, G.;1997;Mayotte;(Mayotte);Mayotte, Convalescence, alt. 500 m.;45.17547401871667;-12.7594991
Pascal, O.;872;MNHN;P;P00127019;Fenerivia;humblotii;;872;;28;1;1997;;;Mayotte;(Mayotte);Mayotte, Mlima Combani. 0m;45.1526;-12.80418
Peltier, M.;2458;Missouri Botanical Garden, MNHN;MO, P;MO1947864, P02032513, P02032512;Ambavia;gerrardii;;2458;;11;6;1960;A. Le Thomas, 1972 (P);1972;Madagascar;Toamasina;Mahambo. District de FÃÂÃÂ©nÃÂÃÂ©rive.;49.465652;-17.48254275
Peltier, M.;4627;MNHN, MNHN, NATURALIS;P, P, WAG;P01967508, P01967509, WAG_no_barcode;Monanthotaxis;;;4627;;28;1;1964;;;Madagascar;Toamasina;Madagascar. Fort de Foulpointe;49.51350639;-17.680402243333333
Peltier, M.;5084;MNHN;P;P06774734, P06774733;Uvaria;marenteria;;5084;;23;12;1964;;;Madagascar;Toamasina;Madagascar. Ankarahara (Moramanga);48.13639905;-18.8910218
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;414;MNHN, NATURALIS;P, WAG;P01967752, P01967751, P01967750, P01967749, WAG_no_barcode;Monanthotaxis;sororia;;414;;1;11;1897;;;Madagascar;Mahajanga;Bois de Berizoka;46.916833335;-17.166833335
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;414 bis;NATURALIS, MNHN;WAG, P;WAG_no_barcode, P04022219, P01967763;Monanthotaxis;sororia;;414;bis;1;10;1900;A.K. van Setten;1987;Madagascar;Mahajanga (Majunga);Madagascar. Ouest. Bois aux environs de Mevetanana (Boeni);46.824833334999994;-16.941666665
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;419;NATURALIS, MNHN;WAG, P;WAG_no_barcode, P01967699, P01967698, P01967697, P01967696, P01967695, P01967694;Monanthotaxis;boivinii;;419;;1;12;1897;"A.J.L. Cavaco; M. Keraudren-Aymonin";1956;Madagascar;Mahajanga (Majunga);Madagascar. Beritzoka.;46.916833335;-17.202916668333334
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;419 bis;NATURALIS, MNHN;WAG, P;WAG_no_barcode, P01967703, P01967702;Monanthotaxis;boivinii;;419;bis;1;11;1900;"A.J.L. Cavaco; M. Keraudren-Aymonin";1956;Madagascar;Mahajanga (Majunga);Madagascar. Ouest. Bois des collines sur les terrains cristallins. Belambo pres Mavetanana (BoÃÂÃÂ¯ny);46.825166665;-16.9665
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;508;MNHN;P;P01986941, P01986936, P01986935;Huberantha;henrici;;508;;1;4;1898;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Mahajanga;Madagascar. Firingalava;46.83355555555556;-17.427777777777777
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;508 bis;MNHN;P;P01986943, P01986942;Huberantha;henrici;;508;bis;1;12;1899;Diels;1899;Madagascar;Mahajanga;Madagascar. Ouest. Environs de Morataitra, rive droite du Betsiboka, est de Maevatanana (BoÃÂÃÂ¯ny);46.814;-17.014499999999998
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;508 ter;MNHN;P;P01986944;Huberantha;henrici;;508;ter;1;12;1899;Diels;1923;Madagascar;Mahajanga;Madagascar. Ouest. Besafotra, affluent de droite du Menavava (BoÃÂÃÂ¯ny);46.667;-17.083
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;1040;MNHN;P;P01953853, P01953852, P01953851;Artabotrys;madagascariensis;;1040;;28;4;1900;Perrier de la BÃÂÃÂ¢thie, H.;;Madagascar;Mahajanga;Madagascar. Belambo prÃÂÃÂ¨s Maevatanana (Boina) sur un plateau granitique.;46.75566666666666;-16.977666666666668
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;1167;MNHN;P;P030368;Xylopia;bemarivensis;;1167;;1;12;1900;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Mahajanga;Madagascar. Bois sablonneux secs - environs du Mt Tsitondroina (BoÃÂÃÂ¯ny);46.5;-16.633
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;1192 bis;NATURALIS, MNHN;WAG, P;WAG_no_barcode, P030316;Monanthotaxis;caesia;;1192;bis;1;1;1901;;;Madagascar;Mahajanga (Majunga);Madagascar. Causse d'Ankara (Boina);46.366833335;-17.066833335
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;1192;NATURALIS, MNHN;WAG, P;WAG_no_barcode, P030314;Monanthotaxis;caesia;;1192;;1;6;1901;A.K. van Setten;1987;Madagascar;Mahajanga (Majunga);Madagascar. Bois de Kamakama sur le causse d'Ankara (BoÃÂÃÂ¯nu);46.475000001666665;-16.916666668333335
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;1267;MNHN;P;P01953855, P01953854;Artabotrys;madagascariensis;;1267;;1;3;1901;Diels;1923;Madagascar;Mahajanga;Madagascar. Ouest. Environs du Mt Tsitondraina ÃÂÃÂ  Ankirihitra (Boiny);46.421;-16.753999999999998
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;1301;NATURALIS, MNHN;WAG, P;WAG_no_barcode, P030340, P01967745;Monanthotaxis;valida;;1301;;1;7;1901;V. Darricau;2004;Madagascar;Mahajanga (Majunga);Madagascar. Bois sablonneux - Environs de Madirovalo (BoÃÂÃÂ¯ny);46.533166664999996;-16.433166665
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;1352;MNHN;P;P01954093, P01954092, P01954091;Xylopia;bemarivensis;;1352;;1;11;1901;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Mahajanga;Madagascar. Bois sablonneux. Environs du Mt Tsitondroina (BoÃÂÃÂ¯ny);46.4;-16.733100000000004
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;1511;MNHN, NATURALIS;P, WAG;P030353, P030352, P030351, WAG_no_barcode;Isolona;humbertiana;;1511;;1;1;1903;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Mahajanga;Madagascar. Ankaladina, sur le Betsiboka (BoÃÂÃÂ¯ny);46.533266665;-16.400066665
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;1511 bis;MNHN, NATURALIS;P, WAG;P00433707, P00433706, WAG_no_barcode;Isolona;humbertiana;;1511;bis;1;1;1903;Couvreur, T.L.P.;2010;Madagascar;Mahajanga;Madagascar. Bois rocailleux secs - (GrÃÂÃÂ¨s crÃÂÃÂ©tacÃÂÃÂ©s).  Ankaladina, sur la Betsiboka (Boiny);46.533166664999996;-16.400166665
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;1680;MNHN;P;P01966242, P01966241;Uvaria;combretifolia;;1680;;1;1;1904;;;Madagascar;Mahajanga;Madagascar. Ouest. Manongarivo (Ambongo);45.367;-16.267
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;1743;MNHN;P;P030250;Uvaria;amplexicaulis;;1743;;1;10;1904;Diels;1923;Madagascar;Mahajanga;Madagascar. Ouest. Causse du Ketsa ou Kelifely, sur la rive gauche de la Mahavavy (Ambongo);45.875;-17.137
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;1758;Missouri Botanical Garden, MNHN;MO, P;MO101084497, P030265;Uvaria;diplocampta;;1758;;1;9;1904;Cavaco & Keraudren;1956;Madagascar;Mahajanga;Environs d'Andranomavo (Ambongo);45.448499999999996;-16.54
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;1806;MNHN;P;P01966167, P01966166;Uvaria;ambongoensis;;1806;;1;1;1905;Diels;1923;Madagascar;Mahajanga;Madagascar. Ouest. Manongarivo (Ambongo);45.5675;-16.4765
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;1835;MNHN;P;P030251;Uvaria;ambongoensis;;1835;;1;1;1907;;;Madagascar;Mahajanga;Madagascar. Bois humide. Bemarivo (BoÃÂÃÂ¯na);46.417;-16.783
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;2082;Missouri Botanical Garden, MNHN;MO, P;MO1947572, P02032594;Ambavia;gerrardii;;2082;;1;10;1912;A. Le Thomas, 1972 (P);1972;Madagascar;Toamasina;Est. Bois littoraux de la baie d'Antongil. CÃÂÃÂ´te Est.;50.116665;-15.45
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;2272;MNHN;P;P030273, P030272;Uvaria;lemurica;;2272;;1;10;1906;GhesquiÃÂÃÂ¨re, J.;1946;Madagascar;Mahajanga;Madagsacar. Ouest. Bemarivo (Boina);46.417;-16.783
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;2283;MNHN;P;P01986938, P01986937;Huberantha;henrici;;2283;;1;1;1907;Diels;1923;Madagascar;Mahajanga;Madagascar. Ouest. Ankarafantsika (Boina);47.075;-16.164
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;2297;NATURALIS, MNHN;WAG, P;WAG_no_barcode, P01967700, P01967689;Monanthotaxis;boivinii;;2297;;;7;;"A.J.L. Cavaco; M. Keraudren-Aymonin";1956;Madagascar;Mahajanga (Majunga);Madagascar. Ouest. Ht Bemarivo (BoÃÂÃÂ¯na);46.417;-16.783
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4935;MNHN;P;P06774740, P01986446;Fenerivia;oligosperma;;4935;;1;1;1914;Diels;1923;Madagascar;Toamasina;Madagascar. Est. ForÃÂÃÂªt d'Analmazaotra. 800 m alt;48.4205;-18.9445
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4936;Missouri Botanical Garden;MO;MO101206684;Xylopia;perrieri;;4936;;;;;D.M. JOHNSON & N.A. Murray;2019;Madagascar;Toamasina;ForÃÂÃÂªt d'Analamazaotra;48.42;-18.9361111
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4937;MNHN;P;P030293, P030292, P030291;Artabotrys;mabifolius;;4937;;;;;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Toamasina;Madagascar. Est. ForÃÂÃÂªt d' Analamazoatra. 800 m;48.422552799920986;-18.93646395
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4938;MNHN;P;P06774742, P06774741, P06774739;Fenerivia;oligosperma;;4938;;;;;Diels;1934;Madagascar;Toamasina;Madagascar. E. ForÃÂÃÂªt d'Analamazoatra. 800 m;48.41455279992098;-18.942130616666667
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4939;MNHN;P;P01987096, P01987072;Xylopia;humblotiana;;4939;;1;10;1912;Le Thomas, A.;2004;Madagascar;Toamasina;Madagascar. Bois littoraux de la baie d'Antongil. CÃÂÃÂ´te Est;49.925730346679686;-15.581959243773692
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4941;MNHN;P;P01987071;Xylopia;humblotiana;;4941;;1;11;1912;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Antsiranana;Madagascar. Marambo (Masoala) Cote N. Est. 40 m alt.;50.433;-15.183
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4942;Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza;MO, TAN;MO3279839, TAN_no_barcode;Fenerivia;heteropetala;;4942;;;9;1912;H. Perrier de la BÃÂÃÂ¢thie (P);;Madagascar;Toamasina;Est. Environs de Fenerive - (Est) Bois vers 100 m alt.;49.35;-17.366663333349997
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4943;MNHN, NATURALIS;P, WAG;P06882232, WAG_no_barcode;Popowia;greveana;;4943;;1;8;1911;;;Madagascar;Toliara;Madagascar. Ouest. Bois bords des riviÃÂÃÂ¨res. H bassin du Morondava;45.327;-20.925
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4944;MNHN;P;P01987034, P01987033;Xylopia;lastelliana;;4944;;1;10;1911;Johnson;2020;Madagascar;Fianarantsoa;Madagascar. Restes de la forÃÂÃÂªt orientale (3 arbres entre le Mt Vatovavy et Mananjary). Bassin du Mananjary. 900 m alt.;47.819;-21.261
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4946;MNHN;P;P030256, P01964948;Uvaria;combretifolia;;4946;;1;10;1906;Diels;;Madagascar;Mahajanga;Madagascar. Bord d'un torrent. environs d'Ampasimantera. gneiss;47.7344;-15.93405
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4947;MNHN, NATURALIS;P, WAG;P030330, P030329, P01967708, WAG_no_barcode;Monanthotaxis;malacophylla;;4947;;1;5;1907;Darricau, V.;2004;Madagascar;Mahajanga;Madagascar. Ouest. ForÃÂÃÂªts sur le Bemariva (BoÃÂÃÂ¯na);46.417;-16.783
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4948;MNHN, NATURALIS;P, WAG;P01967771, P01967754, WAG_no_barcode;Monanthotaxis;sororia;;4948;;1;1;1902;;;Madagascar;Mahajanga;Madagascar. Bongo-lava (BoÃÂÃÂ¯na);47.3833;-15.7667
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4949;MNHN, NATURALIS;P, WAG;P01967747, P01967746, WAG_no_barcode;Monanthotaxis;valida;;4949;;1;6;1906;Le Thomas, A.;2004;Madagascar;Mahajanga;Madagascar. Ouest.  BoÃÂÃÂ«ny prÃÂÃÂ¨s Andranomena sur l'Antanimena (Betsiboka) (Boina);46.417;-16.217
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4950;MNHN;P;P01966240, P01966232;Uvaria;combretifolia;;4950;;1;10;1906;Diels;1923;Madagascar;Mahajanga;Madagascar. Ht Bemarivo (Boina);46.417;-16.783
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4951;MNHN, NATURALIS;P, WAG;P030355, WAG_no_barcode;Isolona;perrieri;;4951;;1;5;1909;Diels, L.;;Madagascar;Antsiranana;Bois, au dessous de 500 m. SyÃÂÃÂ©nite du Mt Antsatrotro, base du Massif de Manongarivo.;48.391666665;-14.0415
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4952;MNHN;P;P06882229, P06882224;Monanthotaxis;glaucocarpa;;4952;;1;3;1909;;;Madagascar;Antsiranana;Madagascar. District d'Ambanja. Alentours du massif de Manongarivo, vers 300 m alt.;48.4558669128418;-14.013076314485708
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4954;MNHN;P;P02032396, P01953856;Artabotrys;madagascariensis;;4954;;1;1;1909;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Antsiranana;Madagascar. Lokobe (Nossi-be);48.32517396046482;-13.39846935
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4955;NATURALIS;WAG;WAG_no_barcode;Monanthotaxis;podocarpa;;4955;;;4;1909;V. Darricau;2004;Madagascar;Antsiranana (Diego Suarez);;48.38333333;-14.0
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4956;MNHN;P;P01966231;Uvaria;combretifolia;;4956;;1;1;1905;;;Madagascar;Mahajanga;Madagascar. Ouest. Manongarivo (Ambongo);45.3667;-16.2667
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4957;MNHN, NATURALIS;P, WAG;P01967753, WAG_no_barcode;Monanthotaxis;sororia;;4957;;;;;;;Madagascar;Mahajanga;Madagascar. BoÃÂÃÂ¯na;46.267;-17.217
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4958;MNHN;P;P030255;Uvaria;bathiei;;4958;;1;11;1903;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Mahajanga;Madagascar. Bois sablonneux - environs de Majunga;46.3172577;-15.7181492
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4959b;MNHN;P;P00364201, P00364200;Huberantha;henrici;;4959;b;1;11;1903;Diels;1923;Madagascar;Mahajanga;Madagascar. Ouest. Manongarivo (Ambongo);45.367;-16.267
